id,CRS_01_RAW,CRS_02_RAW,CRS_03_RAW,CRS_04_RAW,CRS_05_RAW,CRS_06_RAW,CRS_07_RAW,CRS_08_RAW,CRS_09_RAW,CRS_10_RAW,CRS_11_RAW,CRS_12_RAW,CRS_13_RAW,CRS_14_RAW,CRS_15_RAW,CRS_16_RAW,CRS_17_RAW,CRS_18_RAW,CRS_19_RAW,CRS_20_RAW,CRS_01_DIR,CRS_02_DIR,CRS_03_DIR,CRS_04_DIR,CRS_05_DIR,CRS_06_DIR,CRS_07_DIR,CRS_08_DIR,CRS_09_DIR,CRS_10_DIR,CRS_11_DIR,CRS_12_DIR,CRS_13_DIR,CRS_14_DIR,CRS_15_DIR,CRS_16_DIR,CRS_17_DIR,CRS_18_DIR,CRS_19_DIR,CRS_20_DIR,CRS_RAW_NA,CRS_DIR_NA,CRS_Intelectual_DIRd,CRS_Ideologica_DIRd,CRS_PracticaPublica_DIRd,CRS_PracticaPrivada_DIRd,CRS_ExperienciaReligiosa_DIRd,CRS_DIRt
1,Ocasionalmente,Mucho,A menudo,Rara vez,A menudo,Nunca,A menudo,Nada,Algo,Algo,Demasiado,Mucho,Ocasionalmente,Nunca,Ocasionalmente,Demasiado,Mucho,A menudo,Nunca,Nunca,3,4,4,2,4,1,4,1,3,3,5,4,3,1,3,5,4,4,1,1,0,0,2.33333333333333,4,3.66666666666667,3.33333333333333,2,60
10,Muy a menudo,Mucho,Nunca,Ocasionalmente,Nunca,Muy a menudo,Muy a menudo,Algo,Nada,Un poco,Mucho,Un poco,Ocasionalmente,Ocasionalmente,Muy a menudo,Un poco,Algo,Ocasionalmente,Muy a menudo,Muy a menudo,5,4,1,3,1,5,5,3,1,2,4,2,3,3,5,2,3,3,5,5,0,0,4.33333333333333,2.33333333333333,2,3,4.2,65
11,Nunca,Mucho,Nunca,Ocasionalmente,Ocasionalmente,Muy a menudo,A menudo,Algo,Nada,Algo,Demasiado,Mucho,A menudo,Nunca,Nunca,Un poco,Un poco,Rara vez,A menudo,Ocasionalmente,1,4,1,3,3,5,4,3,1,3,5,4,4,1,1,2,2,2,4,3,0,0,1.66666666666667,2.33333333333333,2,3.5,3.4,56
12,A menudo,Nada,Ocasionalmente,Nunca,Muy a menudo,Muy a menudo,Ocasionalmente,Nada,Un poco,Mucho,Un poco,Algo,Ocasionalmente,Muy a menudo,Rara vez,Algo,Algo,Muy a menudo,Muy a menudo,Muy a menudo,4,1,3,1,5,5,3,1,2,4,2,3,3,5,2,3,3,5,5,5,0,0,2.33333333333333,2,3.33333333333333,3.5,4.2,65
13,A menudo,Nada,Ocasionalmente,Ocasionalmente,Muy a menudo,A menudo,Ocasionalmente,Nada,Algo,Demasiado,Mucho,Mucho,Nunca,Nunca,Rara vez,Un poco,Un poco,A menudo,Ocasionalmente,A menudo,4,1,3,3,5,4,3,1,3,5,4,4,1,1,2,2,2,4,3,4,0,0,2.33333333333333,2,3.33333333333333,3.83333333333333,2.6,59
14,Nunca,Algo,Nunca,Muy a menudo,Muy a menudo,Ocasionalmente,Nunca,Un poco,Mucho,Un poco,Algo,Algo,Muy a menudo,Rara vez,Ocasionalmente,Algo,Demasiado,Muy a menudo,Muy a menudo,Muy a menudo,1,3,1,5,5,3,1,2,4,2,3,3,5,2,3,3,5,5,5,5,0,0,2,3.33333333333333,2.66666666666667,4.33333333333333,3.2,66
15,Nunca,Algo,Ocasionalmente,Muy a menudo,A menudo,Ocasionalmente,Nunca,Algo,Demasiado,Mucho,Mucho,Nada,Nunca,Rara vez,Rara vez,Un poco,Mucho,Ocasionalmente,A menudo,Nunca,1,3,3,5,4,3,1,3,5,4,4,1,1,2,2,2,4,3,4,1,0,0,2,3.33333333333333,3.66666666666667,3.5,1.6,56
16,Ocasionalmente,Nada,Muy a menudo,Muy a menudo,Ocasionalmente,Nunca,Rara vez,Mucho,Un poco,Algo,Algo,Demasiado,Rara vez,Ocasionalmente,Ocasionalmente,Demasiado,Demasiado,Muy a menudo,Muy a menudo,Rara vez,3,1,5,5,3,1,2,4,2,3,3,5,2,3,3,5,5,5,5,2,0,0,3.33333333333333,2.66666666666667,4.33333333333333,4.33333333333333,2,67
17,Ocasionalmente,Algo,Muy a menudo,A menudo,Ocasionalmente,Nunca,Ocasionalmente,Demasiado,Mucho,Mucho,Nada,Nada,Rara vez,Rara vez,Rara vez,Mucho,Algo,A menudo,Nunca,Muy a menudo,3,3,5,4,3,1,3,5,4,4,1,1,2,2,2,4,3,4,1,5,0,0,3.33333333333333,3.66666666666667,4,2.33333333333333,2.6,60
18,Nunca,Demasiado,Muy a menudo,Ocasionalmente,Nunca,Rara vez,A menudo,Un poco,Algo,Algo,Demasiado,Un poco,Ocasionalmente,Ocasionalmente,Muy a menudo,Demasiado,Demasiado,Muy a menudo,Rara vez,Nunca,1,5,5,3,1,2,4,2,3,3,5,2,3,3,5,5,5,5,2,1,0,0,2.66666666666667,4.33333333333333,4.33333333333333,3,2.6,65
